Name;Level;Category;Amount1;Material1;Amount2;Material2;Amount3;Material3;Amount4;Material4;Amount5;Material5
Plumeria Caravan Armor;Journeyman;Caravan Component;10;Dried Plumeria Board;10;Dried Plumeria Beam;;;;;;
Plumeria Caravan Carriage;Novice;Caravan Component;10;Plumeria Timber;;;;;;;;
Plumeria Caravan Chassis;Apprentice;Caravan Component;10;Plumeria Plank;10;Plumeria Beam;;;;;;
Plumeria Caravan Wheels;Apprentice;Caravan Component;10;Plumeria Board;10;Plumeria Plank;;;;;;
Acacia Caravan Armor;Journeyman;Caravan Component;10;Dried Acacia Board;10;Dried Acacia Beam;;;;;;
Acacia Caravan Carriage;Novice;Caravan Component;10;Acacia Timber;;;;;;;;
Acacia Caravan Chassis;Apprentice;Caravan Component;10;Acacia Plank;10;Acacia Beam;;;;;;
Acacia Caravan Wheels;Apprentice;Caravan Component;10;Acacia Board;10;Acacia Plank;;;;;;
Date Palm Caravan Armor;Journeyman;Caravan Component;10;Dried Date Palm Board;10;Dried Date Palm Beam;;;;;;
Date Palm Caravan Carriage;Novice;Caravan Component;10;Date Palm Timber;;;;;;;;
Date Palm Caravan Chassis;Apprentice;Caravan Component;10;Date Palm Plank;10;Date Palm Beam;;;;;;
Date Palm Caravan Wheels;Apprentice;Caravan Component;10;Date Palm Board;10;Date Palm Plank;;;;;;
Joshua Tree Caravan Armor;Journeyman;Caravan Component;10;Dried Joshua Tree Board;10;Dried Joshua Tree Beam;;;;;;
Joshua Tree Caravan Carriage;Journeyman;Caravan Component;10;Dried Joshua Tree Board;10;Dried Joshua Tree Beam;;;;;;
Joshua Tree Caravan Chassis;Journeyman;Caravan Component;10;Dried Joshua Tree Board;10;Dried Joshua Tree Beam;;;;;;
Joshua Tree Caravan Wheels;Journeyman;Caravan Component;10;Dried Joshua Tree Board;10;Dried Joshua Tree Plank;;;;;;
#Shortbow
Copper Shortbow;Novice;Shortbow;1;Bee's Wax;35;Oak Timber;1;Copper Fragments;1;Linen Thread;;
Tin Shortbow;Apprentice;Shortbow;1;Bee's Wax;35;Weeping Willow Plank;1;Tin Ingot;1;Silk Thread;;
Iron Shortbow;Journeyman;Shortbow;1;Bee's Wax;35;Dried Braidwood Plank;1;Spindlehemp Thread;1;Iron Ingot;;
Iron Short Spellbow;Journeyman;Shortbow;1;Bee's Wax;35;Dried Braidwood Plank;1;Spindlehemp Thread;1;Iron Ingot;1;Magic Powder
Copper Shortbow;Novice;Shortbow;1;Bee's Wax;35;Oak Timber;1;Copper Fragments;1;Linen Thread;1;Magic Powder
Tin Shortbow;Apprentice;Shortbow;1;Bee's Wax;35;Weeping Willow Plank;1;Tin Ingot;1;Silk Thread;1;Magic Powder
#Longbow
Copper Longbow;Novice;Shortbow;35;Oak Timber;1;Copper Fragments;1;Linen Thread;;;;
Tin Longbow;Apprentice;Longbow;1;Bee's Wax;35;Weeping Willow Plank;1;Tin Ingot;1;Silk Thread;;
Iron Longbow;Journeyman;Longbow;1;Bee's Wax;35;Dried Braidwood Plank;1;Spindlehemp Thread;1;Iron Ingot;;
Iron Long Spellbow;Journeyman;Longbow;1;Bee's Wax;35;Dried Braidwood Plank;1;Spindlehemp Thread;1;Iron Ingot;1;Magic Powder
Copper Long Spellbow;Novice;Longbow;1;Bee's Wax;35;Oak Timber;1;Copper Fragments;1;Linen Thread;1;Magic Powder
Tin Long Spellbow;Apprentice;Longbow;1;Bee's Wax;35;Weeping Willow Plank;1;Tin Ingot;1;Silk Thread;1;Magic Powder
#Other
Siege Banner Pole;Novice;Siege Declaration;40;Oak Timber;;;;;;;;
Oak Ship Hull;Novice;Ship Component;100;Oak Timber;;;;;;;;
Trophy Pedestal;Apprentice;Reagent;1;Dried Braidwood Beam;1;Copper Armor Plating;1;Limestone Sand;1;Acacia Paper;;
